GPPracticeName,ListSize,geometry,ListSizeQuintile,ListSize_capped_iqr
Muirhead Medical Centre,8102,"c(-3.06457460664086, 56.4957186869797)",2,8102
The Blue Practice,6620,"c(-3.8412820170768, 56.3705386216192)",2,6620
Aberfeldy And Kinloch Rannoch Medical Practice,4758,"c(-3.86915638067199, 56.6186539546028)",1,4758
Grove Health Centre,6075,"c(-2.88155178473357, 56.4687763566218)",2,6075
Alyth Health Centre,4385,"c(-3.2276747067959, 56.6182529247802)",1,4385
Arbroath Medical Centre,9188,"c(-2.57930583545413, 56.5591212009249)",2,9188
The Abbey Practice,6243,"c(-2.57879593485672, 56.5608936426049)",2,6243
"East Practice, Springfield Medical Centre",4506,"c(-2.57700420055489, 56.5607761784079)",1,4506
"West Practice, Springfield Medical Centre",7960,"c(-2.57700420055489, 56.5607761784079)",2,7960
St Margaret's Health Centre,10708,"c(-3.71585910140348, 56.2929846617743)",2,10708
Ardblair Medical Practice,7827,"c(-3.34423782893886, 56.5865593203669)",2,7827
Strathmore Surgery,3744,"c(-3.33925424346811, 56.5893088410607)",1,3744
Brechin Medical Practice,8409,"c(-2.64940730377276, 56.7339560574653)",2,8409
Carnoustie Medical Group,13103,"c(-2.73289961232952, 56.5005085135756)",3,13103
Comrie Medical Centre,2698,"c(-3.97607390434495, 56.3697481277002)",1,2698
Coupar Angus Medical Centre,5973,"c(-3.26427820275689, 56.5450208769895)",2,5973
The Red Practice,4183,"c(-3.8412820170768, 56.3705386216192)",1,4183
Park Avenue Medical Centre,4676,"c(-2.95424433977571, 56.4713569556662)",1,4676
Tay Court Surgery,8526,"c(-2.97604589870061, 56.4592816057252)",2,8526
Ancrum One,4772,"c(-3.00520064536498, 56.468753423103)",1,4772
Taybank Medical Centre,9404,"c(-2.95574246665234, 56.467661357924)",2,9404
Coldside Medical Practice,8931,"c(-2.97996529703579, 56.4759818749893)",2,8931
Westgate Medical Practice,10944,"c(-3.04388330346336, 56.466322600601)",3,10944
Princes Street Surgery,8763,"c(-2.95670382668343, 56.4671597486299)",2,8763
Broughty Family Healthcare,9231,"c(-2.87614727296712, 56.4667120087274)",2,9231
Hawkhill Medical Centre,11662,"c(-2.98935415118619, 56.457415084083)",3,11662
Family Medical Group,9482,"c(-2.95811252344679, 56.468308022753)",2,9482
Ryehill Medical Practice,5213,"c(-2.98898318912755, 56.4568789037976)",1,5213
Erskine Practice,7689,"c(-2.95927807433276, 56.4694671453428)",2,7689
Mill Practice,8535,"c(-2.95927807433276, 56.4694671453428)",2,8535
Terra Nova Medical Practice LLP,6095,"c(-2.95695926693934, 56.4715067870726)",2,6095
Downfield Surgery,8502,"c(-2.99121833831145, 56.4878613380323)",2,8502
Hillbank Health Centre,7934,"c(-2.97339319587704, 56.4685126486219)",2,7934
Maryfield Medical Centre,6135,"c(-2.95572912838476, 56.4735919225954)",2,6135
Ancrum Medical Centre,3613,"c(-3.00520064536498, 56.468753423103)",1,3613
Nethergate Medical Centre,7567,"c(-2.97480627763637, 56.4577727816257)",2,7567
Lochee Health Centre,3965,"c(-3.00741371271221, 56.4707931900494)",1,3965
Whitfield Surgery,4204,"c(-2.91704, 56.48964)",1,4204
Craigvinean Surgery,4091,"c(-3.58470170810405, 56.562016904576)",1,4091
Edzell Health Centre,2691,"c(-2.6551151810213, 56.8111420712542)",1,2691
The Carse Medical Practice,3282,"c(-3.19696665134603, 56.4031362485005)",1,3282
Ravenswood Surgery,3935,"c(-2.8880225925098, 56.6428845207671)",1,3935
Academy Medical Centre,9206,"c(-2.88062109439517, 56.6443837194432)",2,9206
Lour Road Group Practice,6815,"c(-2.88427649734112, 56.6423900425906)",2,6815
Friockheim Health Centre,3477,"c(-2.6636328401431, 56.6376249577626)",1,3477
Invergowrie Medical Practice,1881,"c(-3.06096874541357, 56.4596541765839)",1,1881
St Serf's Practice,9920,"c(-3.42416602627831, 56.2151581426944)",2,9920
Orwell Practice,4063,"c(-3.42416602627831, 56.2151581426944)",1,4063
Kirriemuir Medical Practice,8776,"c(-3.00516827161356, 56.6731009967493)",2,8776
Monifieth Medical Practice,10938,"c(-2.82165867286799, 56.4864031844849)",3,10938
Townhead Practice,6836,"c(-2.45485402000343, 56.7102262603652)",2,6836
Castlegait Surgery,4730,"c(-2.45485402000343, 56.7102262603652)",1,4730
Annat Bank Practice,5894,"c(-2.45485402000343, 56.7102262603652)",2,5894
Kings Practice,6558,"c(-3.44443432333899, 56.3945432626035)",2,6558
"Green Practice, Whitefriars Surgery",9187,"c(-3.44311625776148, 56.3978206247695)",2,9187
Victoria Practice,10880,"c(-3.44443432333899, 56.3945432626035)",2,10880
The Lade Medical Practice,3727,"c(-3.43428710916255, 56.3983094575804)",1,3727
The Taymount Surgery,15785,"c(-3.44973480065414, 56.395451930928)",3,15785
"Red Practice, Whitefriars Surgery",6999,"c(-3.44311625776148, 56.3978206247695)",2,6999
Perth City Medical Centre,9377,"c(-3.43791893257399, 56.3949245121344)",2,9377
"Yellow Practice, Drumhar Health Centre",6389,"c(-3.43428710916255, 56.3983094575804)",2,6389
Atholl Medical Centre,4915,"c(-3.73530770902453, 56.701874959362)",1,4915
Stanley Medical Centre,4250,"c(-3.44282506771031, 56.4821775926471)",1,4250
