GPPracticeName,PracticeCode,latitude,longitude,ListSize
Muirhead Medical Centre,10002,56.49571868697965,-3.06457460664086,8102
The Blue Practice,10017,56.37053862161919,-3.841282017076805,6620
Aberfeldy And Kinloch Rannoch Medical Practice,10036,56.61865395460281,-3.8691563806719858,4758
Grove Health Centre,10106,56.46877635662182,-2.8815517847335705,6075
Alyth Health Centre,10125,56.61825292478019,-3.2276747067959004,4385
Arbroath Medical Centre,10182,56.55912120092492,-2.5793058354541265,9188
The Abbey Practice,10233,56.56089364260492,-2.578795934856715,6243
"East Practice, Springfield Medical Centre",10286,56.56077617840789,-2.577004200554885,4506
"West Practice, Springfield Medical Centre",10322,56.56077617840789,-2.577004200554885,7960
St Margaret's Health Centre,10361,56.29298466177428,-3.715859101403478,10708
Ardblair Medical Practice,10407,56.58655932036691,-3.344237828938859,7827
Strathmore Surgery,10445,56.589308841060664,-3.339254243468113,3744
Brechin Medical Practice,10498,56.73395605746527,-2.6494073037727603,8409
Carnoustie Medical Group,10638,56.5005085135756,-2.732899612329523,13103
Comrie Medical Centre,10708,56.3697481277002,-3.9760739043449482,2698
Coupar Angus Medical Centre,10746,56.54502087698948,-3.2642782027568864,5973
The Red Practice,10835,56.37053862161919,-3.841282017076805,4183
Park Avenue Medical Centre,11005,56.47135695566617,-2.954244339775713,4676
Tay Court Surgery,11058,56.459281605725245,-2.976045898700606,8526
Ancrum One,11096,56.46875342310304,-3.0052006453649756,4772
Taybank Medical Centre,11128,56.46766135792399,-2.9557424666523384,9404
Coldside Medical Practice,11166,56.47598187498933,-2.9799652970357946,8931
Westgate Medical Practice,11171,56.466322600600975,-3.0438833034633648,10944
Princes Street Surgery,11289,56.467159748629946,-2.956703826683432,8763
Broughty Family Healthcare,11306,56.46671200872737,-2.8761472729671236,9231
Hawkhill Medical Centre,11363,56.45741508408302,-2.989354151186189,11662
Family Medical Group,11382,56.468308022752986,-2.9581125234467933,9482
Ryehill Medical Practice,11414,56.456878903797595,-2.9889831891275493,5213
Erskine Practice,11486,56.46946714534276,-2.9592780743327585,7689
Mill Practice,11645,56.46946714534276,-2.9592780743327585,8535
Terra Nova Medical Practice LLP,11650,56.471506787072556,-2.956959266939338,6095
Downfield Surgery,11823,56.48786133803232,-2.9912183383114486,8502
Hillbank Health Centre,11861,56.46851264862192,-2.9733931958770397,7934
Maryfield Medical Centre,11931,56.47359192259537,-2.9557291283847613,6135
Ancrum Medical Centre,12210,56.46875342310304,-3.0052006453649756,3613
Nethergate Medical Centre,12281,56.457772781625685,-2.974806277636373,7567
Lochee Health Centre,12831,56.4707931900494,-3.007413712712209,3965
Whitfield Surgery,12901,56.48964,-2.91704,4204
Craigvinean Surgery,13049,56.56201690457596,-3.584701708104047,4091
Edzell Health Centre,13091,56.811142071254174,-2.655115181021301,2691
The Carse Medical Practice,13142,56.403136248500495,-3.1969666513460284,3282
Ravenswood Surgery,13195,56.64288452076711,-2.888022592509802,3935
Academy Medical Centre,13231,56.6443837194432,-2.8806210943951696,9206
Lour Road Group Practice,13284,56.64239004259065,-2.8842764973411206,6815
Friockheim Health Centre,13335,56.6376249577626,-2.6636328401430953,3477
Invergowrie Medical Practice,13369,56.45965417658389,-3.060968745413571,1881
St Serf's Practice,13481,56.21515814269437,-3.4241660262783062,9920
Orwell Practice,13496,56.21515814269437,-3.4241660262783062,4063
Kirriemuir Medical Practice,13532,56.67310099674926,-3.005168271613556,8776
Monifieth Medical Practice,13571,56.48640318448486,-2.8216586728679913,10938
Townhead Practice,13621,56.710226260365225,-2.454854020003429,6836
Castlegait Surgery,13660,56.710226260365225,-2.454854020003429,4730
Annat Bank Practice,13706,56.710226260365225,-2.454854020003429,5894
Kings Practice,13848,56.39454326260351,-3.444434323338992,6558
"Green Practice, Whitefriars Surgery",13891,56.3978206247695,-3.4431162577614782,9187
Victoria Practice,13941,56.39454326260351,-3.444434323338992,10880
The Lade Medical Practice,13975,56.398309457580446,-3.4342871091625473,3727
The Taymount Surgery,14037,56.39545193092804,-3.449734800654143,15785
"Red Practice, Whitefriars Surgery",14249,56.3978206247695,-3.4431162577614782,6999
Perth City Medical Centre,14291,56.394924512134395,-3.4379189325739867,9377
"Yellow Practice, Drumhar Health Centre",14342,56.398309457580446,-3.4342871091625473,6389
Atholl Medical Centre,14501,56.70187495936196,-3.735307709024534,4915
Stanley Medical Centre,14569,56.48217759264708,-3.442825067710314,4250
Roxburgh Street Surgery,16013,55.618727474235904,-2.8114199188526565,3617
Jedburgh Medical Practice,16032,55.47862535300201,-2.5512169114979217,6928
Newcastleton Medical Practice,16047,55.181592106718206,-2.8102567826227336,1579
Eildon Surgery,16051,55.5773365226929,-2.6698272806398067,6963
Merse Medical Practice,16066,55.80128135814106,-2.208371454904874,6669
Selkirk Medical Practice,16085,55.550394437771914,-2.837880281930607,7365
St Ronan's Practice,16121,55.61602821477596,-3.0655579652070823,4743
Kelso Medical Group,16136,55.60365884321323,-2.4289324895261806,11852
O'Connell Street Medical Practice,16141,55.4232501454926,-2.7833888412361576,6080
The Neidpath Practice,16160,55.65203327758938,-3.19677179063197,5922
West Linton Medical Practice,16174,55.75333462811576,-3.3518015878599705,3953
The Ellwyn Practice,16193,55.61594070201116,-2.8019937945556546,2988
Coldstream Medical Practice,16206,55.647837997708216,-2.262253886414768,3865
The Tweed Practice,16211,55.65203327758938,-3.19677179063197,6004
Braeside Medical Practice,16230,55.61594070201116,-2.8019937945556546,4927
Glenfield Medical Practice,16244,55.61594070201116,-2.8019937945556546,1991
Waverley Medical Practice,16259,55.61594070201116,-2.8019937945556546,5006
Duns Medical Group,16282,55.77262803880782,-2.3398840832070147,3174
Greenlaw Surgery,16475,55.70806461778507,-2.460522565849346,1402
Eyemouth Medical Practice,16507,55.871012510347015,-2.0899322744085382,6570
Teviot Medical Practice,16545,55.42311630628681,-2.786040833190308,11288
Stow & Lauder Health,16550,55.69163635150902,-2.8639992562078636,4706
Earlston Medical Practice,16564,55.6368705433342,-2.678341436167804,3260
Lochinch Practice,18057,54.899710189150355,-5.020757402405992,2963
Loch Ree Practice,18095,54.899710189150355,-5.020757402405992,4849
Mull of Galloway Practice,18112,54.68858740984978,-4.893244951931369,721
Cairnsmore Medical Practice,18151,54.95957597676737,-4.479247113575756,3899
Castle Douglas Medical Group,18184,54.950047289203546,-3.9210243699029235,6697
Solway Medical Group,18199,54.83444374455339,-4.049319140803205,6446
"Drs Oliver, Greeley &Innes",18216,54.950047289203546,-3.9210243699029235,3956
Glenkens Medical Practice,18235,55.07302642964176,-4.1397528079355475,1833
Dalbeattie Medical Practice,18240,54.92819172196355,-3.826202533345184,4889
Shebburn Medical Practice,18254,54.97909230117373,-3.6175749935652353,2795
St Michaels Medical Centre,18273,55.06509243061628,-3.606790175025225,6624
Lochthorn Medical Centre,18288,55.09667444024892,-3.5850631531621397,3757
Charlotte Medical Practice,18305,55.07246379734775,-3.6256794720816066,9495
Gillbrae Medical Practice,18310,55.06387146235394,-3.585426398907582,13400
Upper Nithsdale Group Practice,18324,55.36961548847959,-3.923817145813067,4583
Thornhill Medical Practice,18339,55.2349244053312,-3.7642800531738323,3840
Cairn Valley Medical Practice,18343,55.14040364247919,-3.7747002358016313,3950
Alba Medical Centre - Lockerbie,18358,55.12172444083334,-3.3564958966523983,4578
Lochmaben Medical Group,18377,55.128202221991934,-3.438987861874921,5760
Alba Medical Group - Moffat,18396,55.33320960336344,-3.444816503094417,5246
Greencroft South Medical Group,18409,54.98632857299924,-3.2613326003806704,6456
Dr N G Kelly & Partners,18413,54.98632857299924,-3.2613326003806704,7491
Gretna Surgery,18428,54.993622443642785,-3.0663856014288973,4887
Canonbie Surgery,18432,55.07890178943739,-2.9508620261567233,2169
Langholm Medical Partnership,18447,55.15079606297336,-2.9987583698792664,2834
Ecclefechan Surgery,18451,55.058777897980335,-3.263296539402349,2890
Greyfriars Medical Centre,18560,55.070509784006504,-3.612426959866989,11959
Sandhead Surgery,18574,54.810316310992604,-4.961287642952091,2436
Glenluce Surgery,18589,54.88067498845255,-4.8014263573126605,2031
Lochnaw Practice,18593,54.899710189150355,-5.020757402405992,4486
Southern Machars Practice,18611,54.73702028361681,-4.4138439506247735,3159
Galloway Hills Medical Practice,18625,54.95957597676737,-4.479247113575756,4521
Anstruther Medical Practice,20004,56.22748635469526,-2.6903205282836113,6288
Auchtermuchty Practice,20057,56.2897784427394,-3.229922372123763,5658
Muiredge Surgery,20108,56.17604844596365,-3.037973986958772,8022
Burntisland Medical Group,20151,56.05898896611156,-3.2294074762921063,5298
The Links Practice,20184,56.05898896611156,-3.2294074762921063,1897
Wallsgreen Medical Practice,20254,56.14657151739787,-3.262256949826656,3011
Cowdenbeath Surgery,20305,56.110917436898696,-3.3502544333983084,11403
Crossgates Medical Practice,20358,56.087992354821914,-3.371489276986337,4280
Eden Villa Practice,20409,56.323348441509104,-3.0149121534025816,7466
Bank Street Medical Group,20413,56.323348441509104,-3.0149121534025816,7826
Nethertown Surgery,20451,56.06622095662413,-3.4506062155747532,11322
