q1_positive,q2_positive,q3_positive,income_quintile,age_distribution,minority_pop,employment_percentage,gender_distribution,urban_rural,employment_rate,DataZone
73.31,97.44,91.45,4,71.12,8.46,77.1,50.11,Urban,0.06,S01012126
78.51,93.93,87.44,1,69.95,9.06,69.8,48.86,Urban,0.31,S01010055
87.11,95.03,98.06,3,60.53,9.93,75.3,49.52,Rural,0.07,S01012014
81.81,92.53,94.82,4,64.95,3.42,74.8,51.36,Rural,0.04,S01013014
25.34,53.32,67.33,4,61.22,7.13,75.3,49.47,Rural,0.05,S01011052
73.95,70.04,88.54,1,82.37,14.25,69.8,49.25,Urban,0.15,S01010386
83.36,81.07,93.79,4,58.31,1.77,79.5,49.71,Rural,0.06,S01006799
50.79,78.83,79.67,2,66.67,5,69.7,50.23,Urban,0.08,S01011761
40.46,87.4,72.1,2,61.5,7.51,72.2,49.12,Urban,0.12,S01007256
84.28,94.22,98.71,3,58.53,2.51,78.6,49.32,Rural,0.08,S01010505
45.42,72.76,78.26,3,63.2,6.61,69.7,52.35,Urban,0.03,S01011643
77.63,89.14,89.14,2,60.42,3.98,78.6,50.79,Rural,0.11,S01010661
52.82,79.22,80.15,2,64.09,2.49,70.4,49.93,Urban,0.18,S01009635
79.29,81.48,89.64,5,74.41,13.4,71.8,49.3,Urban,0.02,S01006571
74.27,89.74,94,2,63.97,3.03,72.8,51.1,Urban,0.12,S01013195
62.26,91.11,87.7,4,61.44,1.69,79.5,48.66,Rural,0.04,S01006884
70.3,96.26,86.58,4,69.72,6.97,74.8,51.84,Urban,0.02,S01013063
63.45,80.05,78.59,3,64.24,4.1,73.9,50.95,Urban,0.08,S01008999
35.89,85.15,63.32,2,62.18,4.43,78.6,49.63,Rural,0.13,S01010737
57.34,86.26,87.43,2,62.71,3.38,72.9,51.54,Urban,0.11,S01007428
89.13,98.63,97.88,4,58.49,2.21,75.3,51.06,Rural,0.05,S01011975
32.97,83.96,70.88,2,58.85,2.67,79.5,50.27,Rural,0.11,S01007025
68.01,85.79,87.79,2,69.65,11.18,77.1,50.51,Urban,0.14,S01012128
72.57,91.09,87.09,3,67.15,8.2,71.7,52.23,Urban,0.09,S01007835
81.22,94.41,93.34,3,65.05,8.2,71.7,49.54,Urban,0.09,S01007835
82.67,86.83,96.62,5,82.46,27.9,73.9,53.01,Urban,0.01,S01008845
81.66,79.12,92.67,2,62.33,4.76,72.2,49.47,Urban,0.16,S01007211
91.93,98.02,87.51,3,84.29,17.57,69.8,46.17,Urban,0.09,S01010252
81.87,83.81,92.46,3,67.63,7.16,69.8,52.02,Urban,0.06,S01010476
66.34,90.94,85.68,2,60.37,2.13,70.4,50.75,Urban,0.08,S01009708
64.24,59.13,88.44,2,66.77,2.25,75.2,51.24,Urban,0.14,S01009079
94.63,100,94.11,4,61.71,4.07,78.6,48.7,Rural,0.04,S01010688
51.43,83.02,83.85,1,63.32,9.7,72.2,51,Urban,0.13,S01007187
52.39,77.23,70.41,4,61.38,1.91,75.3,50.94,Rural,0.05,S01011078
51.55,83.93,87.29,3,55.54,2.96,75.3,51.08,Rural,0.06,S01011991
54.45,86.34,80.49,2,65.81,7.35,68.2,50.04,Urban,0.13,S01010875
81.08,82.09,92.28,3,67.07,4.38,76.9,49.89,Urban,0.09,S01012845
90.67,100,90.75,3,63.07,4.16,75.2,49.46,Urban,0.05,S01009151
49.09,89.5,78.35,2,65.98,1.58,74.5,50.63,Urban,0.15,S01013388
92.63,93.29,94.2,3,56.62,2.11,78.6,48.72,Rural,0.06,S01010811
84.83,79.99,91.67,3,58.26,3.38,67.7,50.73,Rural,0.08,S01011175
83.85,95.03,96.95,2,58.13,3.42,75.9,51.46,Urban,0.17,S01008046
75.24,87.79,90.13,2,66.31,4.44,74.5,50.51,Urban,0.11,S01013358
70.19,69.59,88.84,3,83.39,26.44,69.8,49.5,Urban,0.06,S01010379
96.76,100,99.29,3,62.78,2.41,78.6,48.14,Rural,0.08,S01010813
69.25,86.52,93.67,5,59.08,14.08,75.3,50.19,Rural,0.04,S01012010
72.17,90.92,85.72,1,70.87,13.94,69.8,49.54,Urban,0.32,S01010212
67.92,72.66,83.96,5,66.92,5.07,69.7,51.26,Urban,0.03,S01011601
79.8,83.06,89.4,4,65.59,3.58,79.5,49.16,Rural,0.04,S01006811
55.24,68.41,84.16,2,63.93,4.38,75.9,51.31,Urban,0.15,S01008105
56.27,59.34,82.39,1,64.76,1.73,73,48.4,Urban,0.22,S01007922
75.52,88.87,88.33,1,66.04,2.88,76.9,50.09,Urban,0.2,S01012760
47.98,89.69,83.2,3,59.83,3.7,70.4,51.2,Rural,0.05,S01009673
87.65,87.46,89.04,3,58.78,2.25,78.6,48.35,Rural,0.08,S01010694
77.29,77.99,89.28,2,66.13,6.01,78.6,49.78,Rural,0.08,S01010536
73.18,90.69,91.18,3,61.27,4.05,76.9,50.43,Urban,0.09,S01012688
28.61,88.74,74.85,2,63.29,3.2,67.7,51.05,Urban,0.12,S01011268
95.63,92.87,96.65,3,76.29,23.04,69.8,48.78,Urban,0.09,S01009924
91.24,95.28,95.47,4,62.7,4.98,74.8,51.29,Rural,0.06,S01013012
66.56,87.46,90.23,3,61.11,3.69,78.6,50.91,Rural,0.05,S01010526
96.89,100,95.9,2,57.23,2.99,71.9,49.42,Rural,0.14,S01012417
90.21,96.36,88.87,4,58.01,2.66,79.5,50.08,Rural,0.07,S01006790
28.1,66.53,70.4,1,63.43,0.14,73,50.29,Rural,0.25,S01007885
92.06,90.47,97.28,1,67.06,10.96,69.8,50.91,Urban,0.24,S01010311
65.02,89.73,93.48,5,60.49,10.55,79.5,50.48,Urban,0.02,S01006865
79.05,90.58,93.27,4,63.03,2.49,70.4,50.92,Urban,0.06,S01009687
78.46,85.92,88.32,2,64.88,1.21,71.9,51.64,Urban,0.19,S01012463
45.1,92.47,77.66,3,68.11,6.61,69.7,51.51,Urban,0.03,S01011643
60.68,91.69,75.78,1,65.83,1.91,74.5,49.95,Urban,0.23,S01013248
36.37,79.25,73.18,2,70.26,6.34,74.5,49.11,Urban,0.13,S01013350
58.62,90.83,85.47,2,68.42,11.36,73.9,51.06,Urban,0.11,S01008958
79.8,96.31,86.89,4,68.94,9.1,69.8,49.8,Urban,0.05,S01010429
40.55,67.3,70.86,2,65.11,1.65,77.1,51.25,Urban,0.11,S01012210
95.17,93.27,96.04,3,65.57,5.51,71.9,50.12,Urban,0.13,S01012482
63.61,93.5,89.4,3,70.92,8.26,73.9,49.52,Urban,0.06,S01008742
74.87,94.19,92.75,3,58.17,1.29,81,50.51,Rural,0.1,S01009014
57.27,83.36,85.29,2,65.47,1.69,67.7,49.86,Urban,0.11,S01011352
79.46,85.95,93.49,3,66.12,5.84,70.4,50.88,Urban,0.05,S01009303
66.2,93.19,82.86,2,63.77,1.22,70.4,51.17,Urban,0.16,S01009430
93.24,92.22,96.4,4,62.58,2.31,81,49.74,Rural,0.07,S01009019
65.82,88.38,90.59,3,63.15,4.62,70.4,50.97,Urban,0.11,S01009486
69.58,93.92,88.64,4,61.71,2.97,76.9,50.8,Rural,0.04,S01012576
43.4,62.07,84.58,5,61.98,1.27,77.1,51.65,Urban,0.03,S01012216
96.4,99.07,97.36,4,59.36,2.09,74.6,49.5,Rural,0.03,S01012407
71.44,75.54,85.99,4,79.64,14.88,70.4,51.06,Urban,0.04,S01009730
72.44,83,92.89,5,58.92,8.35,73.9,52.36,Urban,0.02,S01008893
80.51,79.96,88.29,2,63.14,3.41,76.9,49.18,Urban,0.11,S01012649
54.62,89.89,73.97,1,65.74,3.69,72.8,51.74,Urban,0.2,S01013128
41.42,71.8,62.87,3,64.25,3.6,75.2,51.93,Urban,0.11,S01009229
45.87,66.98,78.89,2,65.66,2.25,75.2,49.94,Urban,0.14,S01009079
72.99,80.36,79.62,4,92.63,22.01,73.9,58.95,Urban,0.03,S01008614
56.74,82.27,90.62,4,64.59,6.67,76.9,51.31,Urban,0.04,S01012798
72.09,96.73,89.15,1,66.73,1.44,67.7,51.01,Urban,0.22,S01011196
80.21,94.49,89.58,3,62.07,2.42,75.8,50.6,Rural,0.11,S01007327
78.89,96.5,92.39,4,64.45,1.99,74.6,48.5,Rural,0.04,S01012410
54.66,91.29,89.31,4,73.99,32.06,73.9,50.26,Urban,0.02,S01008587
74.55,91.4,86.99,2,66.38,6.67,77.1,50.47,Urban,0.11,S01012183
100,100,100,4,62.72,9.57,79.5,50,Rural,0.02,S01006793
88.86,88.19,93.84,4,63.06,3.17,79.3,50.96,Urban,0.09,S01012285
63.27,77.84,85.28,4,63.83,2.18,75.2,50.61,Urban,0.05,S01009214
60.5,87.47,84.6,1,69.41,5.07,69.8,50.4,Urban,0.24,S01009799
91.85,89.88,98.18,5,61.11,8.72,73.9,51.54,Urban,0.02,S01008539
46.96,73.05,78.58,2,65.86,1.85,69.7,49.66,Urban,0.12,S01011401
30.17,93.61,77.06,2,62.62,2.54,72.2,49.99,Urban,0.09,S01007234
75.45,94.65,90.15,4,60.63,14.45,74.8,50.09,Urban,0.04,S01013086
65.56,67.11,91.64,3,64.22,1.5,77.1,47.81,Urban,0.09,S01012198
81.74,96.91,93.88,2,61.43,5.62,81,49.57,Rural,0.15,S01009041
