Provider PHIN ID,Provider,Site PHIN ID,Site,Sector,Private Episodes,Private Spells,NHS Episodes,NHS Spells
PHIN-01U,The Newcastle Upon Tyne Hospitals NHS Foundation Trust,PHIN-NET010,Northern Centre for Cancer Care,NHS PPU,*,*,"17,015","16,975"
PHIN-39B,Abertawe Bro Morgannwg University Health Board,PHIN-BGE002,Bridgend Clinic,NHS PPU,,,,
PHIN-97V,Centre for Surgery  ,PHIN-HRT044,Centre for Surgery,IND,20,20,,
PHIN-97V,Centre for Surgery  ,PHIN-GRL244,Centre for Surgery,IND,60,60,,
PHIN-35F,Luton And Dunstable University Hospital NHS Foundation Trust,PHIN-LUT001,Luton & Dunstable Hospital,NHS PPU,30,30,"32,780","32,740"
PHIN-93N,Manchester University Hospitals NHS Foundation Trust,PHIN-MAN004,St Mary's Hospital,NHS PPU,*,*,"3,280","3,280"
PHIN-53S,Aesthetic Beauty Centre,PHIN-SND030,Ashmore Consulting Room,IND,,,,
PHIN-53S,Aesthetic Beauty Centre,PHIN-NET021,The Old Vicarage,IND,,,,
PHIN-96T,Aesthetic Plastic Surgery LTD,PHIN-GRL314,Aesthetic Plastic Surgery Ltd,IND,,,,
PHIN-16W,Belfast Health and Social Care Trust,PHIN-BFS002,Mater Infirmorum Hospital,NHS PPU,,,,
PHIN-98C,Alder Hey Children's NHS Foundation Trust,PHIN-LIV005,Alder Hey Children's Hospital,NHS PPU,,,"22,480","22,310"
PHIN-10Z,Alexandra Health Care Limited,PHIN-DBY004,Alexandra Private Hospital,IND,,,,
PHIN-92C,Ambulatory Surgery International,PHIN-GRL304,One Welbeck ,IND,,,,
PHIN-16W,Belfast Health and Social Care Trust,PHIN-BFS004,Royal Belfast Hospital for Sick Children,NHS PPU,,,,
PHIN-60N,Bradford Teaching Hospitals NHS Foundation Trust,PHIN-BRD001,Bradford Royal Infirmary,NHS PPU,0,0,"22,340","22,255"
PHIN-54J,Leeds Teaching Hospitals NHS Trust,PHIN-LDS001,Chapel Allerton Hospital,NHS PPU,25,25,"11,935","11,935"
PHIN-54J,Leeds Teaching Hospitals NHS Trust,PHIN-LDS002,Leeds General Infirmary,NHS PPU,0,0,"31,700","31,610"
PHIN-54J,Leeds Teaching Hospitals NHS Trust,PHIN-LDS003,St James's University Hospital,NHS PPU,20,20,"54,115","53,965"
PHIN-99C,Liverpool University Hospitals NHS Foundation Trust,PHIN-LIV006,Broadgreen Hospital,NHS PPU,0,0,"6,825","6,815"
PHIN-99C,Liverpool University Hospitals NHS Foundation Trust,PHIN-LIV007,Royal Liverpool University Hospital,NHS PPU,*,*,"45,125","45,065"
PHIN-37Q,Pennine Acute Hospitals NHS Trust,PHIN-BUR001,Fairfield General Hospital,NHS PPU,15,*,"11,360","11,355"
PHIN-37Q,Pennine Acute Hospitals NHS Trust,PHIN-MAN005,North Manchester General Hospital,NHS PPU,20,20,"12,110","12,105"
PHIN-37Q,Pennine Acute Hospitals NHS Trust,PHIN-RCH001,Rochdale Infirmary,NHS PPU,*,*,"14,650","14,650"
PHIN-37Q,Pennine Acute Hospitals NHS Trust,PHIN-OLD001,The Royal Oldham Hospital,NHS PPU,25,15,"13,275","13,225"
PHIN-50P,Royal National Orthopaedic Hospital NHS Trust,PHIN-GRL025,Royal National Orthopaedic Hospital,NHS PPU,75,75,"10,160","10,160"
PHIN-12G,Aspen Healthcare,PHIN-LDS031,Aspen - Nova Healthcare,IND,,,,
PHIN-11Z,University Hospital Southampton NHS Foundation Trust,PHIN-HAM033,Lymington New Forest Hospital,NHS PPU,0,0,"2,015","2,015"
PHIN-40L,University Hospitals Bristol NHS Foundation Trust,PHIN-BST002,Bristol Eye Hospital,NHS PPU,*,*,"4,745","4,745"
PHIN-40L,University Hospitals Bristol NHS Foundation Trust,PHIN-BST021,St Michael's Hospital,NHS PPU,*,*,"3,060","2,915"
PHIN-19W,Best Life Clinic,PHIN-STT017,Best Life Clinic,IND,65,65,,
